40 134 0.000
41 134 0.000
42 134 0.000
43 134 0.000
44 134 0.000
45 134 0.000
46 134 0.000
47 134 0.000
48 134 0.000
49 134 0.000
50 134 0.000
51 134 0.000
52 134 0.000
53 134 0.000
54 134 0.000
55 134 0.000
56 134 0.000
57 134 0.000
58 134 0.000
59 134 0.000
60 134 0.000
61 134 0.000
62 134 0.000
63 134 0.000
64 134 0.000
0 135 0.000
1 135 0.000
2 135 0.000
3 135 0.000
4 135 0.000
5 135 0.000
6 135 0.000
7 135 0.000
8 135 0.000
9 135 0.000
10 135 0.000
11 135 0.000
12 135 0.000
13 135 0.000
14 135 0.000
15 135 0.000
16 135 0.000
17 135 0.000
18 135 0.000
19 135 0.000
20 135 0.000
21 135 0.000
22 135 0.000
23 135 0.000
24 135 0.000
25 135 0.000
26 135 0.000
27 135 0.000
28 135 0.000
29 135 0.000
30 135 0.000
31 135 0.000
32 135 0.000
33 135 0.000
34 135 0.000
35 135 0.000
36 135 0.000
37 135 0.000
38 135 0.000
39 135 0.000
40 135 0.000
41 135 0.000
42 135 0.000
43 135 0.000
44 135 0.000
45 135 0.000
46 135 0.000
47 135 0.000
48 135 0.000
49 135 0.000
50 135 0.000
51 135 0.000
52 135 0.000
53 135 0.000
54 135 0.000
55 135 0.000
56 135 0.000
57 135 0.000
58 135 0.000
59 135 0.000
60 135 0.000
61 135 0.000
62 135 0.000
63 135 0.000
64 135 0.000
0 136 0.000
1 136 0.000
2 136 0.000
3 136 0.000
4 136 0.000
5 136 0.000
6 136 0.000
7 136 0.000
8 136 0.000
9 136 0.000
10 136 0.000
11 136 0.000
12 136 0.000
13 136 0.000
14 136 0.000
15 136 0.000
16 136 0.000
17 136 0.000
18 136 0.000
19 136 0.000
20 136 0.000
21 136 0.000
22 136 0.000
23 136 0.000
24 136 0.000
25 136 0.000
26 136 0.000
27 136 0.000
28 136 0.000
29 136 0.000
30 136 0.000
31 136 0.000
32 136 0.000
33 136 0.000
34 136 0.000
35 136 0.000
36 136 0.000
37 136 0.000
38 136 0.000
39 136 0.000
40 136 0.000
41 136 0.000
42 136 0.000
43 136 0.000
44 136 0.000
45 136 0.000
46 136 0.000
47 136 0.000
48 136 0.000
49 136 0.000
50 136 0.000
51 136 0.000
52 136 0.000
53 136 0.000
54 136 0.000
55 136 0.000
56 136 0.000
57 136 0.000
58 136 0.000
59 136 0.000
60 136 0.000
61 136 0.000
62 136 0.000
63 136 0.000
64 136 0.000
0 137 0.000
1 137 0.000
2 137 0.000
3 137 0.000
4 137 0.000
5 137 0.000
6 137 0.000
7 137 0.000
8 137 0.000
9 137 0.000
10 137 0.000
11 137 0.000
12 137 0.000
13 137 0.000
14 137 0.000
15 137 0.000
16 137 0.000
17 137 0.000
18 137 0.000
19 137 0.000
20 137 0.000
21 137 0.000
22 137 0.000
23 137 0.000
24 137 0.000
25 137 0.000
26 137 0.000
27 137 0.000
28 137 0.000
29 137 0.000
30 137 0.000
31 137 0.000
32 137 0.000
33 137 0.000
34 137 0.000
35 137 0.000
36 137 0.000
37 137 0.000
38 137 0.000
39 137 0.000
40 137 0.000
41 137 0.000
42 137 0.000
43 137 0.000
44 137 0.000
45 137 0.000
46 137 0.000
47 137 0.000
48 137 0.000
49 137 0.000
50 137 0.000
51 137 0.000
52 137 0.000
53 137 0.000
54 137 0.000
55 137 0.000
56 137 0.000
57 137 0.000
58 137 0.000
59 137 0.000
60 137 0.000
61 137 0.000
62 137 0.000
63 137 0.000
64 137 0.000
0 138 0.000
1 138 0.000
2 138 0.000
3 138 0.000
4 138 0.000
5 138 0.000
6 138 0.000
7 138 0.000
8 138 0.000
9 138 0.000
10 138 0.000
11 138 0.000
12 138 0.000
13 138 0.000
14 138 0.000
15 138 0.000
16 138 0.000
17 138 0.000
18 138 0.000
19 138 0.000
20 138 0.000
21 138 0.000
22 138 0.000
23 138 0.000
24 138 0.000
25 138 0.000
26 138 0.000
27 138 0.000
28 138 0.000
29 138 0.000
30 138 0.000
31 138 0.000
32 138 0.000
33 138 0.000
34 138 0.000
35 138 0.000
36 138 0.000
37 138 0.000
38 138 0.000
39 138 0.000
40 138 0.000
41 138 0.000
42 138 0.000
43 138 0.000
44 138 0.000
45 138 0.000
46 138 0.000
47 138 0.000
48 138 0.000
49 138 0.000
50 138 0.000
51 138 0.000
52 138 0.000
53 138 0.000
54 138 0.000
55 138 0.000
56 138 0.000
57 138 0.000
58 138 0.000
59 138 0.000
60 138 0.000
61 138 0.000
62 138 0.000
63 138 0.000
64 138 0.000
0 139 0.000
1 139 0.000
2 139 0.000
3 139 0.000
4 139 0.000
5 139 0.000
6 139 0.000
7 139 0.000
8 139 0.000
9 139 0.000
10 139 0.000
11 139 0.000
12 139 0.000
13 139 0.000
14 139 0.000
15 139 0.000
16 139 0.000
17 139 0.000
18 139 0.000
19 139 0.000
20 139 0.000
21 139 0.000
22 139 0.000
23 139 0.000
24 139 0.000
25 139 0.000
26 139 0.000
27 139 0.000
28 139 0.000
29 139 0.000
30 139 0.000
31 139 0.000
32 139 0.000
33 139 0.000
34 139 0.000
35 139 0.000
36 139 0.000
37 139 0.000
38 139 0.000
39 139 0.000
40 139 0.000
41 139 0.000
42 139 0.000
43 139 0.000
44 139 0.000
45 139 0.000
46 139 0.000
47 139 0.000
48 139 0.000
49 139 0.000
50 139 0.000
51 139 0.000
52 139 0.000
53 139 0.000
54 139 0.000
55 139 0.000
56 139 0.000
57 139 0.000
58 139 0.000
59 139 0.000
60 139 0.000
61 139 0.000
62 139 0.000
63 139 0.000
64 139 0.000
0 140 0.000
1 140 0.000
2 140 0.000
3 140 0.000
4 140 0.000
5 140 0.000
6 140 0.000
7 140 0.000
8 140 0.000
9 140 0.000
10 140 0.000
11 140 0.000
12 140 0.000
13 140 0.000
14 140 0.000
15 140 0.000
16 140 0.000
17 140 0.000
18 140 0.000
19 140 0.000
20 140 0.000
21 140 0.000
22 140 0.000
23 140 0.000
24 140 0.000
25 140 0.000
26 140 0.000
27 140 0.000
28 140 0.000
29 140 0.000
30 140 0.000
31 140 0.000
32 140 0.000
33 140 0.000
34 140 0.000
35 140 0.000
36 140 0.000
37 140 0.000
38 140 0.000
39 140 0.000
40 140 0.000
41 140 0.000
42 140 0.000
43 140 0.000
44 140 0.000
45 140 0.000
46 140 0.000
47 140 0.000
48 140 0.000
49 140 0.000
50 140 0.000
51 140 0.000
52 140 0.000
53 140 0.000
54 140 0.000
55 140 0.000
56 140 0.000
57 140 0.000
58 140 0.000
59 140 0.000
60 140 0.000
61 140 0.000
62 140 0.000
63 140 0.000
64 140 0.000
0 141 0.000
1 141 0.000
2 141 0.000
3 141 0.000
4 141 0.000
5 141 0.000
6 141 0.000
7 141 0.000
8 141 0.000
9 141 0.000
10 141 0.000
11 141 0.000
12 141 0.000
13 141 0.000
14 141 0.000
15 141 0.000
16 141 0.000
17 141 0.000
18 141 0.000
19 141 0.000
20 141 0.000
21 141 0.000
22 141 0.000
23 141 0.000
24 141 0.000
25 141 0.000
26 141 0.000
27 141 0.000
28 141 0.000
29 141 0.000
30 141 0.000
31 141 0.000
32 141 0.000
33 141 0.000
34 141 0.000
35 141 0.000
36 141 0.000
37 141 0.000
38 141 0.000
39 141 0.000
40 141 0.000
41 141 0.000
42 141 0.000
43 141 0.000
44 141 0.000
45 141 0.000
46 141 0.000
47 141 0.000
48 141 0.000
49 141 0.000
50 141 0.000
51 141 0.000
52 141 0.000
53 141 0.000
54 141 0.000
55 141 0.000
56 141 0.000
57 141 0.000
58 141 0.000
59 141 0.000
60 141 0.000
61 141 0.000
62 141 0.000
63 141 0.000
64 141 0.000
0 142 0.000
1 142 0.000
2 142 0.000
3 142 0.000
4 142 0.000
5 142 0.000
6 142 0.000
7 142 0.000
8 142 0.000
9 142 0.000
10 142 0.000
11 142 0.000
12 142 0.000
13 142 0.000
14 142 0.000
15 142 0.000
16 142 0.000
17 142 0.000
18 142 0.000
19 142 0.000
20 142 0.000
21 142 0.000
22 142 0.000
23 142 0.000
24 142 0.000
25 142 0.000
26 142 0.000
27 142 0.000
28 142 0.000
29 142 0.000
30 142 0.000
31 142 0.000
32 142 0.000
33 142 0.000
34 142 0.000
35 142 0.000
36 142 0.000
37 142 0.000
38 142 0.000
39 142 0.000
40 142 0.000
41 142 0.000
42 142 0.000
43 142 0.000
44 142 0.000
45 142 0.000
46 142 0.000
47 142 0.000
48 142 0.000
49 142 0.000
50 142 0.000
51 142 0.000
52 142 0.000
53 142 0.000
54 142 0.000
55 142 0.000
56 142 0.000
57 142 0.000
58 142 0.000
59 142 0.000
60 142 0.000
61 142 0.000
62 142 0.000
63 142 0.000
64 142 0.000
0 143 0.000
1 143 0.000
2 143 0.000
3 143 0.000
4 143 0.000
5 143 0.000
6 143 0.000
7 143 0.000
8 143 0.000
9 143 0.000
10 143 0.000
11 143 0.000
12 143 0.000
13 143 0.000
14 143 0.000
15 143 0.000
16 143 0.000
17 143 0.000
18 143 0.000
19 143 0.000
20 143 0.000
21 143 0.000
22 143 0.000
23 143 0.000
24 143 0.000
25 143 0.000
26 143 0.000
27 143 0.000
28 143 0.000
29 143 0.000
30 143 0.000
31 143 0.000
32 143 0.000
33 143 0.000
34 143 0.000
35 143 0.000
36 143 0.000
37 143 0.000
38 143 0.000
39 143 0.000
40 143 0.000
41 143 0.000
42 143 0.000
43 143 0.000
44 143 0.000
45 143 0.000
46 143 0.000
47 143 0.000
48 143 0.000
49 143 0.000
50 143 0.000
51 143 0.000
52 143 0.000
53 143 0.000
54 143 0.000
55 143 0.000
56 143 0.000
57 143 0.000
58 143 0.000
59 143 0.000
60 143 0.000
61 143 0.000
62 143 0.000
63 143 0.000
64 143 0.000
0 144 0.000
1 144 0.000
2 144 0.000
3 144 0.000
4 144 0.000
5 144 0.000
6 144 0.000
7 144 0.000
8 144 0.000
9 144 0.000
10 144 0.000
11 144 0.000
12 144 0.000
13 144 0.000
14 144 0.000
15 144 0.000
16 144 0.000
17 144 0.000
18 144 0.000
19 144 0.000
20 144 0.000
21 144 0.000
22 144 0.000
23 144 0.000
24 144 0.000
25 144 0.000
26 144 0.000
27 144 0.000
28 144 0.000
29 144 0.000
30 144 0.000
31 144 0.000
32 144 0.000
33 144 0.000
34 144 0.000
35 144 0.000
36 144 0.000
37 144 0.000
38 144 0.000
39 144 0.000
40 144 0.000
41 144 0.000
42 144 0.000
43 144 0.000
44 144 0.000
45 144 0.000
46 144 0.000
47 144 0.000
48 144 0.000
49 144 0.000
50 144 0.000
51 144 0.000
52 144 0.000
53 144 0.000
54 144 0.000
55 144 0.000
56 144 0.000
57 144 0.000
58 144 0.000
59 144 0.000
60 144 0.000
61 144 0.000
62 144 0.000
63 144 0.000
64 144 0.000
0 145 0.000
1 145 0.000
2 145 0.000
3 145 0.000
4 145 0.000
5 145 0.000
6 145 0.000
7 145 0.000
8 145 0.000
9 145 0.000
10 145 0.000
11 145 0.000
12 145 0.000
13 145 0.000
14 145 0.000
15 145 0.000
16 145 0.000
17 145 0.000
18 145 0.000
19 145 0.000
20 145 0.000
21 145 0.000
22 145 0.000
23 145 0.000
24 145 0.000
25 145 0.000
26 145 0.000
27 145 0.000
28 145 0.000
29 145 0.000
30 145 0.000
31 145 0.000
32 145 0.000
33 145 0.000
34 145 0.000
35 145 0.000
36 145 0.000
37 145 0.000
38 145 0.000
39 145 0.000
40 145 0.000
41 145 0.000
42 145 0.000
43 145 0.000
44 145 0.000
45 145 0.000
46 145 0.000
47 145 0.000
48 145 0.000
49 145 0.000
50 145 0.000
51 145 0.000
52 145 0.000
53 145 0.000
54 145 0.000
55 145 0.000
56 145 0.000
57 145 0.000
58 145 0.000
59 145 0.000
60 145 0.000
61 145 0.000
62 145 0.000
63 145 0.000
64 145 0.000
0 146 0.000
1 146 0.000
2 146 0.000
3 146 0.000
4 146 0.000
5 146 0.000
6 146 0.000
7 146 0.000
8 146 0.000
9 146 0.000
10 146 0.000
11 146 0.000
12 146 0.000
13 146 0.000
14 146 0.000
15 146 0.000
16 146 0.000
17 146 0.000
18 146 0.000
19 146 0.000
20 146 0.000
21 146 0.000
22 146 0.000
23 146 0.000
24 146 0.000
25 146 0.000
26 146 0.000
27 146 0.000
28 146 0.000
29 146 0.000
30 146 0.000
31 146 0.000
32 146 0.000
33 146 0.000
34 146 0.000
35 146 0.000
36 146 0.000
37 146 0.000
38 146 0.000
39 146 0.000
40 146 0.000
41 146 0.000
42 146 0.000
43 146 0.000
44 146 0.000
45 146 0.000
46 146 0.000
47 146 0.000
48 146 0.000
49 146 0.000
50 146 0.000
51 146 0.000
52 146 0.000
53 146 0.000
54 146 0.000
55 146 0.000
56 146 0.000
57 146 0.000
58 146 0.000
59 146 0.000
60 146 0.000
61 146 0.000
62 146 0.000
63 146 0.000
64 146 0.000
0 147 0.000
1 147 0.000
2 147 0.000
3 147 0.000
4 147 0.000
5 147 0.000
6 147 0.000
7 147 0.000
8 147 0.000
9 147 0.000
10 147 0.000
11 147 0.000
12 147 0.000
13 147 0.000
14 147 0.000
15 147 0.000
16 147 0.000
17 147 0.000
18 147 0.000
19 147 0.000
20 147 0.000
21 147 0.000
22 147 0.000
23 147 0.000
24 147 0.000
25 147 0.000
26 147 0.000
27 147 0.000
28 147 0.000
29 147 0.000
30 147 0.000
31 147 0.000
32 147 0.000
33 147 0.000
34 147 0.000
35 147 0.000
36 147 0.000
37 147 0.000
38 147 0.000
39 147 0.000
40 147 0.000
41 147 0.000
42 147 0.000
43 147 0.000
44 147 0.000
45 147 0.000
46 147 0.000
47 147 0.000
48 147 0.000
49 147 0.000
50 147 0.000
51 147 0.000
52 147 0.000
53 147 0.000
54 147 0.000
55 147 0.000
56 147 0.000
57 147 0.000
58 147 0.000
59 147 0.000
60 147 0.000
61 147 0.000
62 147 0.000
63 147 0.000
64 147 0.000
0 148 0.000
1 148 0.000
2 148 0.000
3 148 0.000
4 148 0.000
5 148 0.000
6 148 0.000
7 148 0.000
8 148 0.000
9 148 0.000
10 148 0.000
11 148 0.000
12 148 0.000
13 148 0.000
14 148 0.000
15 148 0.000
16 148 0.000
17 148 0.000
18 148 0.000
19 148 0.000
20 148 0.000
21 148 0.000
22 148 0.000
23 148 0.000
24 148 0.000
25 148 0.000
26 148 0.000
27 148 0.000
28 148 0.000
29 148 0.000
30 148 0.000
31 148 0.000
32 148 0.000
33 148 0.000
34 148 0.000
35 148 0.000
36 148 0.000
37 148 0.000
38 148 0.000
39 148 0.000
40 148 0.000
41 148 0.000
42 148 0.000
43 148 0.000
44 148 0.000
45 148 0.000
46 148 0.000
47 148 0.000
48 148 0.000
49 148 0.000
50 148 0.000
51 148 0.000
52 148 0.000
53 148 0.000
54 148 0.000
55 148 0.000
56 148 0.000
57 148 0.000
58 148 0.000
59 148 0.000
60 148 0.000
61 148 0.000
62 148 0.000
63 148 0.000
64 148 0.000
0 149 0.000
1 149 0.000
2 149 0.000
3 149 0.000
4 149 0.000
5 149 0.000
6 149 0.000
7 149 0.000
8 149 0.000
9 149 0.000
10 149 0.000
11 149 0.000
12 149 0.000
13 149 0.000
14 149 0.000
15 149 0.000
16 149 0.000
17 149 0.000
18 149 0.000
19 149 0.000
20 149 0.000
21 149 0.000
22 149 0.000
23 149 0.000
24 149 0.000
25 149 0.000
26 149 0.000
27 149 0.000
28 149 0.000
29 149 0.000
30 149 0.000
31 149 0.000
32 149 0.000
33 149 0.000
34 149 0.000
35 149 0.000
36 149 0.000
37 149 0.000
38 149 0.000
39 149 0.000
40 149 0.000
41 149 0.000
42 149 0.000
43 149 0.000
44 149 0.000
45 149 0.000
46 149 0.000
47 149 0.000
48 149 0.000
49 149 0.000
50 149 0.000
51 149 0.000
52 149 0.000
53 149 0.000
54 149 0.000
55 149 0.000
56 149 0.000
57 149 0.000
58 149 0.000
59 149 0.000
60 149 0.000
61 149 0.000
62 149 0.000
63 149 0.000
64 149 0.000
0 150 0.000
1 150 0.000
2 150 0.000
3 150 0.000
4 150 0.000
5 150 0.000
6 150 0.000
7 150 0.000
8 150 0.000
9 150 0.000
10 150 0.000
11 150 0.000
12 150 0.000
13 150 0.000
14 150 0.000
15 150 0.000
16 150 0.000
17 150 0.000
18 150 0.000
19 150 0.000
20 150 0.000
21 150 0.000
22 150 0.000
23 150 0.000
24 150 0.000
25 150 0.000
26 150 0.000
27 150 0.000
28 150 0.000
29 150 0.000
30 150 0.000
31 150 0.000
32 150 0.000
33 150 0.000
34 150 0.000
35 150 0.000
36 150 0.000
37 150 0.000
38 150 0.000
39 150 0.000
40 150 0.000
41 150 0.000
42 150 0.000
43 150 0.000
44 150 0.000
45 150 0.000
46 150 0.000
47 150 0.000
48 150 0.000
49 150 0.000
50 150 0.000
51 150 0.000
52 150 0.000
53 150 0.000
54 150 0.000
55 150 0.000
56 150 0.000
57 150 0.000
58 150 0.000
59 150 0.000
60 150 0.000
61 150 0.000
62 150 0.000
63 150 0.000
64 150 0.000
0 151 0.000
1 151 0.000
2 151 0.000
3 151 0.000
4 151 0.000
5 151 0.000
6 151 0.000
7 151 0.000
8 151 0.000
9 151 0.000
10 151 0.000
11 151 0.000
12 151 0.000
13 151 0.000
14 151 0.000
15 151 0.000
16 151 0.000
17 151 0.000
18 151 0.000
19 151 0.000
20 151 0.000
21 151 0.000
22 151 0.000
23 151 0.000
24 151 0.000
25 151 0.000
26 151 0.000
27 151 0.000
28 151 0.000
29 151 0.000
30 151 0.000
31 151 0.000
32 151 0.000
33 151 0.000
34 151 0.000
35 151 0.000
36 151 0.000
37 151 0.000
38 151 0.000
39 151 0.000
40 151 0.000
41 151 0.000
42 151 0.000
43 151 0.000
44 151 0.000
45 151 0.000
46 151 0.000
47 151 0.000
48 151 0.000
49 151 0.000
50 151 0.000
51 151 0.000
52 151 0.000
53 151 0.000
54 151 0.000
55 151 0.000
56 151 0.000
57 151 0.000
58 151 0.000
59 151 0.000
60 151 0.000
61 151 0.000
62 151 0.000
63 151 0.000
64 151 0.000
0 152 0.000
1 152 0.000
2 152 0.000
3 152 0.000
4 152 0.000
5 152 0.000
6 152 0.000
7 152 0.000
8 152 0.000
9 152 0.000
10 152 0.000
11 152 0.000
12 152 0.000
13 152 0.000
14 152 0.000
15 152 0.000
16 152 0.000
17 152 0.000
18 152 0.000
19 152 0.000
20 152 0.000
21 152 0.000
22 152 0.000
23 152 0.000
24 152 0.000
25 152 0.000
26 152 0.000
27 152 0.000
28 152 0.000
29 152 0.000
30 152 0.000
31 152 0.000
32 152 0.000
33 152 0.000
34 152 0.000
35 152 0.000
36 152 0.000
37 152 0.000
38 152 0.000
39 152 0.000
40 152 0.000
41 152 0.000
42 152 0.000
43 152 0.000
44 152 0.000
45 152 0.000
46 152 0.000
47 152 0.000
48 152 0.000
49 152 0.000
50 152 0.000
51 152 0.000
52 152 0.000
53 152 0.000
54 152 0.000
55 152 0.000
56 152 0.000
57 152 0.000
58 152 0.000
59 152 0.000
60 152 0.000
61 152 0.000
62 152 0.000
63 152 0.000
64 152 0.000
0 153 0.000
1 153 0.000
2 153 0.000
3 153 0.000
4 153 0.000
5 153 0.000
6 153 0.000
7 153 0.000
8 153 0.000
9 153 0.000
10 153 0.000
11 153 0.000
12 153 0.000
13 153 0.000
14 153 0.000
15 153 0.000
16 153 0.000
17 153 0.000
18 153 0.000
19 153 0.000
20 153 0.000
21 153 0.000
22 153 0.000
23 153 0.000
24 153 0.000
25 153 0.000
26 153 0.000
27 153 0.000
28 153 0.000
29 153 0.000
30 153 0.000
31 153 0.000
32 153 0.000
33 153 0.000
34 153 0.000
35 153 0.000
36 153 0.000
37 153 0.000
38 153 0.000
39 153 0.000
40 153 0.000
41 153 0.000
42 153 0.000
43 153 0.000
44 153 0.000
45 153 0.000
46 153 0.000
47 153 0.000
48 153 0.000
49 153 0.000
50 153 0.000
51 153 0.000
52 153 0.000
53 153 0.000
54 153 0.000
55 153 0.000
56 153 0.000
57 153 0.000
58 153 0.000
59 153 0.000
60 153 0.000
61 153 0.000
62 153 0.000
63 153 0.000
64 153 0.000
0 154 0.000
1 154 0.000
2 154 0.000
3 154 0.000
4 154 0.000
5 154 0.000
6 154 0.000
7 154 0.000
8 154 0.000
9 154 0.000
10 154 0.000
11 154 0.000
12 154 0.000
13 154 0.000
14 154 0.000
15 154 0.000
16 154 0.000
17 154 0.000
18 154 0.000
19 154 0.000
20 154 0.000
21 154 0.000
22 154 0.000
23 154 0.000
24 154 0.000
25 154 0.000
26 154 0.000
27 154 0.000
28 154 0.000
29 154 0.000
30 154 0.000
31 154 0.000
32 154 0.000
33 154 0.000
34 154 0.000
35 154 0.000
36 154 0.000
37 154 0.000
38 154 0.000
39 154 0.000
40 154 0.000
41 154 0.000
42 154 0.000
43 154 0.000
44 154 0.000
45 154 0.000
46 154 0.000
47 154 0.000
48 154 0.000
49 154 0.000
50 154 0.000
51 154 0.000
52 154 0.000
53 154 0.000
54 154 0.000
55 154 0.000
56 154 0.000
57 154 0.000
58 154 0.000
59 154 0.000
60 154 0.000
61 154 0.000
62 154 0.000
63 154 0.000
64 154 0.000
0 155 0.000
1 155 0.000
2 155 0.000
3 155 0.000
4 155 0.000
5 155 0.000
6 155 0.000
7 155 0.000
8 155 0.000
9 155 0.000
10 155 0.000
11 155 0.000
12 155 0.000
13 155 0.000
14 155 0.000
15 155 0.000
16 155 0.000
17 155 0.000
18 155 0.000
19 155 0.000
20 155 0.000
21 155 0.000
22 155 0.000
23 155 0.000
24 155 0.000
25 155 0.000
26 155 0.000
27 155 0.000
28 155 0.000
29 155 0.000
30 155 0.000
31 155 0.000
32 155 0.000
33 155 0.000
34 155 0.000
35 155 0.000
36 155 0.000
37 155 0.000
38 155 0.000
39 155 0.000
40 155 0.000
41 155 0.000
42 155 0.000
43 155 0.000
44 155 0.000
45 155 0.000
46 155 0.000
47 155 0.000
48 155 0.000
49 155 0.000
50 155 0.000
51 155 0.000
52 155 0.000
53 155 0.000
54 155 0.000
55 155 0.000
56 155 0.000
57 155 0.000
58 155 0.000
59 155 0.000
60 155 0.000
61 155 0.000
62 155 0.000
63 155 0.000
64 155 0.000
0 156 0.000
1 156 0.000
2 156 0.000
3 156 0.000
4 156 0.000
5 156 0.000
6 156 0.000
7 156 0.000
8 156 0.000
9 156 0.000
10 156 0.000
11 156 0.000
12 156 0.000
13 156 0.000
14 156 0.000
15 156 0.000
16 156 0.000
17 156 0.000
18 156 0.000
19 156 0.000
20 156 0.000
21 156 0.000
22 156 0.000
23 156 0.000
24 156 0.000
25 156 0.000
26 156 0.000
27 156 0.000
28 156 0.000
29 156 0.000
30 156 0.000
31 156 0.000
32 156 0.000
33 156 0.000
34 156 0.000
35 156 0.000
36 156 0.000
37 156 0.000
38 156 0.000
39 156 0.000
40 156 0.000
41 156 0.000
42 156 0.000
43 156 0.000
44 156 0.000
45 156 0.000
46 156 0.000
47 156 0.000
48 156 0.000
49 156 0.000
50 156 0.000
51 156 0.000
52 156 0.000
53 156 0.000
54 156 0.000
55 156 0.000
56 156 0.000
57 156 0.000
58 156 0.000
59 156 0.000
60 156 0.000
61 156 0.000
62 156 0.000
63 156 0.000
64 156 0.000
0 157 0.000
1 157 0.000
2 157 0.000
3 157 0.000
4 157 0.000
5 157 0.000
6 157 0.000
7 157 0.000
8 157 0.000
9 157 0.000
10 157 0.000
11 157 0.000
12 157 0.000
13 157 0.000
14 157 0.000
15 157 0.000
16 157 0.000
17 157 0.000
18 157 0.000
19 157 0.000
20 157 0.000
21 157 0.000
22 157 0.000
23 157 0.000
24 157 0.000
25 157 0.000
26 157 0.000
27 157 0.000
28 157 0.000
29 157 0.000
30 157 0.000
31 157 0.000
32 157 0.000
33 157 0.000
34 157 0.000
35 157 0.000
36 157 0.000
37 157 0.000
38 157 0.000
39 157 0.000
40 157 0.000
41 157 0.000
42 157 0.000
43 157 0.000
44 157 0.000
45 157 0.000
46 157 0.000
47 157 0.000
48 157 0.000
49 157 0.000
50 157 0.000
51 157 0.000
52 157 0.000
53 157 0.000
54 157 0.000
55 157 0.000
56 157 0.000
57 157 0.000
58 157 0.000
59 157 0.000
60 157 0.000
61 157 0.000
62 157 0.000
63 157 0.000
64 157 0.000
0 158 0.000
1 158 0.000
2 158 0.000
3 158 0.000
4 158 0.000
5 158 0.000
6 158 0.000
7 158 0.000
8 158 0.000
9 158 0.000
10 158 0.000
11 158 0.000
12 158 0.000
13 158 0.000
14 158 0.000
15 158 0.000
16 158 0.000
17 158 0.000
18 158 0.000
19 158 0.000
20 158 0.000
21 158 0.000
22 158 0.000
23 158 0.000
24 158 0.000
25 158 0.000
26 158 0.000
27 158 0.000
28 158 0.000
29 158 0.000
30 158 0.000
31 158 0.000
32 158 0.000
33 158 0.000
34 158 0.000
35 158 0.000
36 158 0.000
37 158 0.000
38 158 0.000
39 158 0.000
40 158 0.000
41 158 0.000
42 158 0.000
43 158 0.000
44 158 0.000
45 158 0.000
46 158 0.000
47 158 0.000
48 158 0.000
49 158 0.000
50 158 0.000
51 158 0.000
52 158 0.000
53 158 0.000
54 158 0.000
55 158 0.000
56 158 0.000
57 158 0.000
58 158 0.000
59 158 0.000
60 158 0.000
61 158 0.000
62 158 0.000
63 158 0.000
64 158 0.000
0 159 0.000
1 159 0.000
2 159 0.000
3 159 0.000
4 159 0.000
5 159 0.000
6 159 0.000
7 159 0.000
8 159 0.000
9 159 0.000
10 159 0.000
11 159 0.000
12 159 0.000
13 159 0.000
14 159 0.000
15 159 0.000
16 159 0.000
17 159 0.000
18 159 0.000
19 159 0.000
20 159 0.000
21 159 0.000
22 159 0.000
23 159 0.000
24 159 0.000
25 159 0.000
26 159 0.000
27 159 0.000
28 159 0.000
29 159 0.000
30 159 0.000
31 159 0.000
32 159 0.000
33 159 0.000
34 159 0.000
35 159 0.000
36 159 0.000
37 159 0.000
38 159 0.000
39 159 0.000
40 159 0.000
41 159 0.000
42 159 0.000
43 159 0.000
44 159 0.000
45 159 0.000
46 159 0.000
47 159 0.000
48 159 0.000
49 159 0.000
50 159 0.000
51 159 0.000
52 159 0.000
53 159 0.000
54 159 0.000
55 159 0.000
56 159 0.000
57 159 0.000
58 159 0.000
59 159 0.000
60 159 0.000
61 159 0.000
62 159 0.000
63 159 0.000
64 159 0.000
0 160 0.000
1 160 0.000
2 160 0.000
3 160 0.000
4 160 0.000
5 160 0.000
6 160 0.000
7 160 0.000
8 160 0.000
9 160 0.000
10 160 0.000
11 160 0.000
12 160 0.000
13 160 0.000
14 160 0.000
15 160 0.000
16 160 0.000
17 160 0.000
18 160 0.000
19 160 0.000
20 160 0.000
21 160 0.000
22 160 0.000
23 160 0.000
24 160 0.000
25 160 0.000
26 160 0.000
27 160 0.000
28 160 0.000
29 160 0.000
30 160 0.000
31 160 0.000
32 160 0.000
33 160 0.000
34 160 0.000
35 160 0.000
36 160 0.000
37 160 0.000
38 160 0.000
39 160 0.000
40 160 0.000
41 160 0.000
42 160 0.000
43 160 0.000
44 160 0.000
45 160 0.000
46 160 0.000
47 160 0.000
48 160 0.000
49 160 0.000
50 160 0.000
51 160 0.000
52 160 0.000
53 160 0.000
54 160 0.000
55 160 0.000
56 160 0.000
57 160 0.000
58 160 0.000
59 160 0.000
60 160 0.000
61 160 0.000
62 160 0.000
63 160 0.000
64 160 0.000
0 161 0.000
1 161 0.000
2 161 0.000
3 161 0.000
4 161 0.000
5 161 0.000
6 161 0.000
7 161 0.000
8 161 0.000
9 161 0.000
10 161 0.000
11 161 0.000
12 161 0.000
13 161 0.000
14 161 0.000
15 161 0.000
16 161 0.000
17 161 0.000
18 161 0.000
19 161 0.000
20 161 0.000
21 161 0.000
22 161 0.000
23 161 0.000
24 161 0.000
25 161 0.000
26 161 0.000
27 161 0.000
28 161 0.000
29 161 0.000
30 161 0.000
31 161 0.000
32 161 0.000
33 161 0.000
34 161 0.000
